Llegada_Acumulada;Tiempo_Servicio;Tiempo_Entrada;Tiempo_Salida;Elementos_Sistema;Tiempo_Sistema
186.843703;0.036974;191.106301;191.143275;18;4.299572
187.175273;0.447536;191.143275;191.590811;16;4.415537
187.229291;0.145075;191.590811;191.735886;17;4.506595
187.517153;0.170604;191.735886;191.906490;18;4.389338
187.637980;0.206500;191.906490;192.112990;17;4.475010
187.753552;0.016925;192.112990;192.129915;18;4.376364
187.997399;0.183475;192.129915;192.313390;18;4.315991
188.305763;0.519974;192.313390;192.833365;18;4.527602
188.653698;0.313173;192.833365;193.146538;19;4.492840
188.685740;0.374973;193.146538;193.521510;20;4.835770
189.227869;0.825376;193.521510;194.346886;19;5.119017
189.254078;0.352450;194.346886;194.699336;20;5.445258
189.277853;0.016012;194.699336;194.715349;21;5.437495
189.487048;1.054523;194.715349;195.769871;22;6.282823
190.261893;0.017998;195.769871;195.787869;20;5.525977
190.426354;0.138946;195.787869;195.926815;21;5.500462
191.531626;0.289911;195.926815;196.216726;16;4.685100
191.551790;0.793494;196.216726;197.010219;17;5.458430
191.803720;0.047790;197.010219;197.058009;16;5.254289
191.916786;0.245794;197.058009;197.303803;16;5.387017
192.363961;0.057111;197.303803;197.360913;14;4.996953
192.489157;0.054413;197.360913;197.415327;15;4.926169
192.537115;0.138965;197.415327;197.554292;16;5.017177
192.851228;0.022189;197.554292;197.576481;16;4.725254
193.553579;0.085576;197.576481;197.662058;15;4.108479
193.612948;0.623016;197.662058;198.285074;16;4.672126
193.840803;0.438198;198.285074;198.723272;17;4.882469
194.231967;0.628751;198.723272;199.352023;18;5.120056
194.614910;0.209514;199.352023;199.561537;18;4.946627
194.763675;0.533027;199.561537;200.094564;17;5.330889
195.006272;0.010325;200.094564;200.104889;18;5.098617
195.459893;0.040966;200.104889;200.145855;19;4.685961
195.579012;0.076348;200.145855;200.222203;20;4.643191
195.794329;0.208851;200.222203;200.431054;19;4.636725
195.995362;0.069130;200.431054;200.500184;19;4.504822
196.649165;0.098236;200.500184;200.598421;19;3.949256
196.692396;0.223915;200.598421;200.822336;20;4.129940
196.949471;0.273769;200.822336;201.096104;21;4.146633
197.104410;0.138254;201.096104;201.234359;20;4.129948
197.557582;0.021173;201.234359;201.255531;17;3.697950
198.117899;0.129493;201.255531;201.385025;16;3.267126
198.267663;0.167380;201.385025;201.552405;17;3.284742
198.297572;0.086784;201.552405;201.639189;17;3.341618
198.571247;0.290119;201.639189;201.929308;18;3.358061
198.626609;0.040461;201.929308;201.969769;19;3.343160
199.130779;0.059928;201.969769;202.029697;19;2.898917
199.456549;0.798480;202.029697;202.828177;19;3.371628
199.810287;0.479325;202.828177;203.307501;19;3.497214
199.822007;0.290094;203.307501;203.597595;20;3.775589
199.873307;0.006456;203.597595;203.604051;21;3.730744
200.081566;0.086685;203.604051;203.690736;22;3.609170
200.236843;0.339307;203.690736;204.030043;19;3.793200
200.366129;0.778362;204.030043;204.808405;20;4.442275
200.418806;0.771021;204.808405;205.579426;21;5.160620
200.604168;0.448641;205.579426;206.028067;19;5.423899
200.701679;0.456192;206.028067;206.484259;20;5.782580
200.982739;0.665667;206.484259;207.149926;20;6.167187
201.317768;0.348896;207.149926;207.498821;18;6.181053
201.557943;0.299370;207.498821;207.798191;17;6.240248
201.692069;0.110054;207.798191;207.908246;17;6.216176
203.086816;0.289730;207.908246;208.197976;14;5.111160
203.278740;0.122339;208.197976;208.320315;15;5.041575
203.297635;0.732180;208.320315;209.052494;16;5.754860
203.764566;0.022704;209.052494;209.075199;13;5.310633
204.067628;0.371752;209.075199;209.446950;13;5.379322
204.116610;0.272602;209.446950;209.719552;14;5.602943
204.143504;0.101120;209.719552;209.820672;15;5.677168
204.453791;0.003005;209.820672;209.823677;16;5.369887
204.558018;0.139790;209.823677;209.963468;17;5.405450
204.755546;0.049235;209.963468;210.012702;18;5.257157
204.763462;0.091217;210.012702;210.103919;19;5.340457
204.847678;0.273380;210.103919;210.377299;19;5.529621
205.041371;0.147242;210.377299;210.524541;20;5.483170
205.116691;0.049323;210.524541;210.573864;21;5.457173
205.257994;0.201709;210.573864;210.775573;22;5.517580
205.572516;0.028315;210.775573;210.803888;23;5.231373
205.983428;0.444516;210.803888;211.248404;23;5.264976
206.001848;0.007209;211.248404;211.255613;24;5.253765
206.063801;0.073088;211.255613;211.328701;24;5.264900
206.095130;0.157499;211.328701;211.486200;25;5.391070
206.883359;0.212439;211.486200;211.698639;25;4.815280
207.425984;0.392118;211.698639;212.090757;25;4.664772
207.531858;0.196613;212.090757;212.287369;25;4.755511
207.839217;0.093568;212.287369;212.380937;25;4.541720
207.927494;0.020664;212.380937;212.401601;25;4.474107
208.096072;0.001302;212.401601;212.402903;26;4.306831
208.400774;0.207841;212.402903;212.610744;25;4.209970
208.517302;0.254034;212.610744;212.864778;26;4.347477
208.523991;0.009907;212.864778;212.874685;27;4.350694
208.529595;0.823433;212.874685;213.698119;28;5.168524
208.597661;0.277792;213.698119;213.975911;29;5.378250
208.602306;0.008157;213.975911;213.984068;30;5.381762
208.744475;0.206243;213.984068;214.190311;31;5.445836
209.166093;0.441350;214.190311;214.631661;30;5.465569
209.721778;0.065295;214.631661;214.696956;29;4.975178
209.723628;0.179366;214.696956;214.876322;30;5.152694
209.883729;0.241250;214.876322;215.117572;29;5.233843
210.014338;0.224953;215.117572;215.342525;28;5.328187
210.047376;0.218153;215.342525;215.560678;29;5.513302
210.073264;0.338516;215.560678;215.899193;30;5.825929
210.103873;0.479227;215.899193;216.378421;31;6.274548
210.180107;0.091422;216.378421;216.469843;31;6.289736
210.192975;0.165506;216.469843;216.635349;32;6.442375
210.356193;0.326000;216.635349;216.961349;33;6.605156
210.565066;0.574554;216.961349;217.535903;32;6.970837
210.595093;0.045052;217.535903;217.580955;32;6.985862
210.598034;0.169540;217.580955;217.750494;33;7.152460
210.955548;0.323764;217.750494;218.074258;32;7.118710
211.682445;0.120367;218.074258;218.194625;29;6.512180
212.047410;0.548720;218.194625;218.743344;29;6.695934
212.190010;0.121823;218.743344;218.865168;29;6.675158
212.235229;0.620450;218.865168;219.485617;30;7.250388
212.358335;0.324019;219.485617;219.809636;30;7.451302
212.756238;0.124532;219.809636;219.934168;27;7.177930
212.829571;0.433520;219.934168;220.367688;28;7.538116
213.072487;0.173091;220.367688;220.540779;27;7.468292
213.416366;0.598406;220.540779;221.139185;28;7.722818
213.651576;0.016778;221.139185;221.155963;29;7.504387
214.301656;0.001594;221.155963;221.157557;26;6.855901
214.304644;0.027790;221.157557;221.185347;27;6.880703
214.329137;0.048436;221.185347;221.233783;28;6.904646
214.384766;0.918144;221.233783;222.151926;29;7.767160
214.424581;0.038913;222.151926;222.190840;30;7.766259
214.595519;0.682145;222.190840;222.872985;31;8.277466
214.636849;0.281723;222.872985;223.154707;31;8.517858
214.670008;0.014381;223.154707;223.169088;32;8.499080
215.150720;0.010628;223.169088;223.179716;30;8.028996
215.352142;0.361590;223.179716;223.541306;30;8.189164
215.528028;0.399168;223.541306;223.940474;31;8.412446
215.596438;0.384689;223.940474;224.325163;31;8.728725
216.042166;0.023720;224.325163;224.348883;31;8.306717
216.116538;0.519612;224.348883;224.868495;32;8.751957
217.323986;0.498902;224.868495;225.367397;29;8.043410
217.375298;0.006013;225.367397;225.373410;30;7.998111
217.514301;0.127002;225.373410;225.500411;31;7.986111
217.565401;0.032943;225.500411;225.533354;31;7.967953
217.613099;0.240850;225.533354;225.774204;31;8.161106
217.959311;0.224647;225.774204;225.998851;31;8.039541
218.044649;0.299739;225.998851;226.298590;32;8.253941
218.187876;0.357559;226.298590;226.656149;32;8.468274
219.085333;0.312426;226.656149;226.968575;30;7.883243
219.700192;0.358943;226.968575;227.327519;30;7.627327
220.352542;0.017821;227.327519;227.345340;29;6.992798
220.451605;0.047184;227.345340;227.392524;29;6.940919
220.777329;0.045433;227.392524;227.437956;29;6.660627
221.080974;0.040276;227.437956;227.478232;30;6.397259
221.963983;0.101668;227.478232;227.579901;26;5.615918
222.161433;0.197333;227.579901;227.777234;26;5.615801
222.659064;0.144671;227.777234;227.921905;26;5.262841
223.073917;0.217492;227.921905;228.139397;26;5.065480
223.301467;0.107905;228.139397;228.247302;24;4.945835
223.806879;0.172440;228.247302;228.419741;24;4.612862
223.845983;0.170614;228.419741;228.590355;25;4.744372
224.014032;0.067349;228.590355;228.657704;25;4.643672
224.124784;0.041978;228.657704;228.699681;26;4.574897
224.765870;0.664624;228.699681;229.364306;25;4.598435
224.815955;0.414679;229.364306;229.778985;26;4.963030
224.888464;0.479170;229.778985;230.258155;26;5.369691
225.436732;0.061860;230.258155;230.320015;25;4.883283
225.441139;0.496055;230.320015;230.816070;26;5.374931
225.522628;0.849471;230.816070;231.665541;26;6.142913
225.733662;0.003985;231.665541;231.669525;26;5.935864
225.903523;0.382071;231.669525;232.051597;26;6.148073
226.116978;0.290306;232.051597;232.341903;26;6.224925
226.142810;0.001282;232.341903;232.343185;27;6.200375
226.163364;0.141510;232.343185;232.484694;28;6.321330
226.321975;0.133711;232.484694;232.618405;28;6.296430
226.480962;0.043700;232.618405;232.662105;29;6.181143
226.843773;0.084291;232.662105;232.746397;29;5.902623
227.065224;0.358569;232.746397;233.104966;29;6.039742
227.145992;0.250100;233.104966;233.355066;30;6.209074
227.236628;0.238367;233.355066;233.593433;31;6.356805
227.250066;0.036466;233.593433;233.629899;32;6.379833
227.538577;0.619075;233.629899;234.248974;28;6.710398
227.592741;0.197066;234.248974;234.446040;28;6.853299
227.765667;0.049251;234.446040;234.495291;29;6.729624
227.808571;0.007188;234.495291;234.502479;29;6.693909
228.156072;0.435126;234.502479;234.937606;28;6.781533
228.173590;0.015059;234.937606;234.952664;29;6.779075
228.207872;0.121219;234.952664;235.073883;30;6.866011
228.296993;0.189677;235.073883;235.263560;30;6.966567
228.747285;0.153162;235.263560;235.416722;27;6.669437
229.378664;0.081628;235.416722;235.498350;27;6.119686
229.496631;0.087649;235.498350;235.585999;28;6.089367
230.026172;0.269635;235.585999;235.855633;28;5.829461
230.044883;0.133522;235.855633;235.989155;29;5.944272
230.607240;0.082622;235.989155;236.071776;28;5.464537
230.940212;0.095028;236.071776;236.166804;28;5.226592
231.059087;0.286603;236.166804;236.453407;29;5.394319
231.101330;0.231552;236.453407;236.684958;30;5.583628
231.583028;0.131988;236.684958;236.816946;31;5.233919
231.657261;0.006707;236.816946;236.823653;32;5.166393
231.778068;0.402916;236.823653;237.226569;31;5.448502
232.155294;0.192841;237.226569;237.419410;31;5.264116
232.243598;0.349234;237.419410;237.768645;32;5.525047
232.425037;0.491966;237.768645;238.260610;31;5.835573
232.486916;0.145635;238.260610;238.406245;31;5.919329
233.591404;0.111017;238.406245;238.517262;27;4.925859
234.074844;0.122689;238.517262;238.639951;26;4.565107
234.207428;0.017927;238.639951;238.657878;27;4.450450
234.429417;0.061242;238.657878;238.719120;27;4.289704
235.366084;0.053037;238.719120;238.772157;21;3.406073
235.606021;0.130148;238.772157;238.902305;19;3.296284
235.734776;0.091552;238.902305;238.993857;20;3.259081
235.856766;0.519169;238.993857;239.513027;20;3.656260
235.873241;0.151482;239.513027;239.664508;21;3.791267
236.329780;0.220762;239.664508;239.885270;19;3.555491
236.475226;0.072461;239.885270;239.957731;19;3.482505
236.637338;0.404334;239.957731;240.362065;20;3.724727
236.758288;0.250147;240.362065;240.612213;20;3.853924
236.832630;0.906193;240.612213;241.518406;19;4.685775
237.036611;0.001626;241.518406;241.520031;20;4.483421
237.315118;0.497072;241.520031;242.017104;20;4.701986
237.369551;0.190359;242.017104;242.207463;21;4.837913
237.432381;0.127095;242.207463;242.334558;21;4.902177
237.933398;0.189466;242.334558;242.524024;21;4.590625
238.077397;0.184265;242.524024;242.708289;22;4.630893
238.392710;0.102179;242.708289;242.810469;22;4.417758
238.456175;0.089905;242.810469;242.900373;22;4.444198
238.719046;0.034179;242.900373;242.934553;20;4.215507
238.727315;0.104494;242.934553;243.039047;20;4.311732
239.411973;0.305481;243.039047;243.344529;18;3.932556
239.429170;0.731527;243.344529;244.076055;19;4.646885
239.491035;0.760118;244.076055;244.836173;20;5.345138
239.811289;0.025851;244.836173;244.862024;19;5.050735
239.823113;0.820690;244.862024;245.682713;20;5.859601
240.783324;0.108562;245.682713;245.791275;17;5.007951
240.852801;0.322843;245.791275;246.114119;18;5.261317
241.076607;0.387706;246.114119;246.501825;19;5.425218
241.645343;0.306204;246.501825;246.808029;18;5.162686
241.748673;0.933629;246.808029;247.741659;19;5.992985
241.945935;0.058603;247.741659;247.800262;20;5.854326
241.976617;0.579474;247.800262;248.379736;21;6.403118
242.032220;0.145439;248.379736;248.525175;21;6.492954
242.158715;0.093907;248.525175;248.619081;22;6.460366
242.355496;0.262397;248.619081;248.881479;21;6.525983
242.408332;0.102067;248.881479;248.983546;22;6.575214
242.463087;0.233329;248.983546;249.216875;23;6.753788
242.616424;0.068841;249.216875;249.285716;23;6.669292
243.242844;0.062998;249.285716;249.348714;19;6.105869
243.525797;0.092793;249.348714;249.441507;19;5.915709
243.534574;1.171706;249.441507;250.613212;20;7.078638
243.656603;0.004714;250.613212;250.617926;21;6.961323
243.859133;0.216311;250.617926;250.834237;22;6.975103
244.179126;0.248340;250.834237;251.082576;22;6.903450
244.235858;0.403300;251.082576;251.485876;23;7.250018
244.249046;0.141297;251.485876;251.627172;24;7.378127
244.370280;0.528675;251.627172;252.155847;25;7.785568
244.413951;0.190717;252.155847;252.346565;26;7.932613
244.457284;0.289116;252.346565;252.635681;27;8.178397
244.601981;0.227273;252.635681;252.862954;28;8.260973
244.705784;0.052254;252.862954;252.915207;29;8.209424
244.767967;0.090470;252.915207;253.005677;30;8.237710
244.970436;0.326171;253.005677;253.331849;29;8.361412
245.182478;0.157727;253.331849;253.489575;30;8.307097
245.337264;0.447376;253.489575;253.936951;31;8.599687
245.489492;0.257193;253.936951;254.194144;32;8.704652
245.625067;0.558147;254.194144;254.752291;33;9.127224
245.675458;0.009690;254.752291;254.761981;34;9.086523
246.543767;0.072157;254.761981;254.834139;31;8.290372
246.690358;0.289030;254.834139;255.123168;32;8.432810
246.728093;0.202699;255.123168;255.325868;33;8.597775
246.789561;0.299989;255.325868;255.625857;34;8.836296
246.810285;0.007053;255.625857;255.632910;34;8.822625
246.860892;0.089312;255.632910;255.722222;35;8.861330
246.925300;0.285607;255.722222;256.007829;36;9.082530
247.225841;0.029230;256.007829;256.037060;37;8.811219
247.341354;0.049687;256.037060;256.086747;38;8.745393
247.480804;0.030943;256.086747;256.117690;39;8.636886
247.646190;0.362340;256.117690;256.480030;40;8.833840
247.736992;0.101286;256.480030;256.581316;41;8.844325
247.964111;0.103716;256.581316;256.685033;40;8.720921
248.040781;0.148094;256.685033;256.833126;41;8.792345
248.250108;0.007980;256.833126;256.841106;42;8.590998
248.300048;0.421874;256.841106;257.262980;43;8.962932
248.328685;0.092496;257.262980;257.355476;44;9.026791
248.396699;1.717760;257.355476;259.073236;44;10.676538
248.745888;0.123526;259.073236;259.196762;43;10.450875
248.748736;0.040401;259.196762;259.237163;44;10.488427
248.832935;0.167984;259.237163;259.405147;45;10.572212
248.859393;0.652720;259.405147;260.057867;46;11.198474
248.924782;0.148607;260.057867;260.206474;46;11.281692
248.977732;0.091248;260.206474;260.297722;47;11.319990
249.466324;0.619404;260.297722;260.917126;43;11.450802
250.065812;0.145720;260.917126;261.062846;44;10.997034
250.159950;0.101714;261.062846;261.164559;45;11.004610
250.208388;0.088109;261.164559;261.252668;46;11.044280
250.344243;0.035416;261.252668;261.288084;47;10.943841
250.647368;0.412447;261.288084;261.700530;46;11.053162
250.891878;0.090349;261.700530;261.790880;46;10.899002
251.114599;0.816939;261.790880;262.607819;46;11.493220
251.134776;0.386058;262.607819;262.993877;47;11.859101
251.220121;0.034262;262.993877;263.028139;48;11.808018
251.424249;0.003673;263.028139;263.031812;49;11.607563
251.623818;0.346379;263.031812;263.378191;49;11.754372
252.089122;0.370669;263.378191;263.748859;49;11.659737
252.613432;0.558246;263.748859;264.307105;48;11.693674
252.675537;0.002290;264.307105;264.309396;48;11.633859
253.285873;0.011785;264.309396;264.321181;46;11.035308
253.324198;0.450319;264.321181;264.771499;47;11.447302
253.407739;0.374111;264.771499;265.145610;47;11.737872
253.547631;0.079918;265.145610;265.225528;47;11.677897
253.833763;0.313249;265.225528;265.538777;48;11.705015
254.123243;0.607459;265.538777;266.146236;48;12.022994
254.223174;0.268082;266.146236;266.414318;48;12.191144
254.379658;0.483443;266.414318;266.897762;49;12.518104
254.719330;0.035216;266.897762;266.932978;50;12.213648
255.521195;0.015872;266.932978;266.948850;46;11.427655
255.839509;0.093381;266.948850;267.042231;44;11.202721
256.328967;0.084973;267.042231;267.127203;41;10.798236
256.437269;0.014990;267.127203;267.142193;42;10.704924
256.640836;0.211599;267.142193;267.353793;41;10.712957
256.724582;0.246357;267.353793;267.600150;41;10.875568
257.054838;0.027194;267.600150;267.627344;40;10.572506
257.170329;0.065726;267.627344;267.693070;41;10.522741
257.595257;0.518936;267.693070;268.212006;40;10.616749
258.013926;0.246269;268.212006;268.458274;41;10.444348
258.031406;0.677682;268.458274;269.135957;42;11.104551
258.093623;0.206639;269.135957;269.342596;43;11.248973
258.231515;0.027834;269.342596;269.370430;44;11.138915
259.280758;0.628617;269.370430;269.999047;42;10.718289
259.534140;0.279684;269.999047;270.278730;42;10.744590
259.916832;0.094389;270.278730;270.373119;43;10.456287
260.901361;0.201565;270.373119;270.574684;41;9.673323
261.763454;0.194860;270.574684;270.769544;36;9.006090
261.895158;0.428374;270.769544;271.197918;36;9.302760
